ZCTA,Total_Pop,P_BelowPovLevel,P_Unemployed,P_less_than_HS_grad,P_uninsured
29001,1825,11.5,14.2,24.79423868,14.99488229
29003,6596,23,9.3,19.49818622,18.29780847
29006,9823,26.1,14.9,16.06557377,15.86848504
29009,2346,20.1,18.5,26.76973149,13.59761296
29010,10137,29.8,17.5,17.50188395,17.25501543
29014,1808,13.2,13.2,21.32216015,21.59827214
29015,1422,29.8,20,12.27810651,23.22946176
29016,15762,4.7,5.2,4.878816494,8.708947465
29018,3663,18.4,14.2,10.66066066,23.46247629
29020,22236,18.3,11,12.2579483,15.35853151
29030,2231,14.2,5.9,15.74225122,19.22077922
29031,1449,24.8,24.5,16.08187135,18.53146853
29032,4455,20.6,13.8,15.27593819,22.25472547
29033,12153,20.3,8.9,10.56962025,17.21116843
29036,17586,5.4,4.4,4.597924144,6.146959275
29037,725,0.8,9,11.59929701,24.63157895
29038,2736,19.6,13.8,23.77762894,25.30949106
29039,4419,17.1,7.3,20.59415911,19.06559698
29040,10149,13.8,15.1,11.46366428,12.14293592
29042,4785,36.1,16.6,14.1213804,20.01073922
29044,5308,16.8,15.5,12.5201678,14.27785924
29045,20617,10.1,8.5,9.630858565,14.80329281
29046,340,50.6,0,55.81395349,0
29047,3826,20.9,13.1,19.15011038,16.16571893
29048,5013,39.4,24.2,23.57756856,15.74302135
29051,761,8.5,9.2,11.11111111,17.08126036
29052,2520,14.7,15.8,15.45454545,15.81237911
29053,18202,17.3,13.2,20.9149696,24.30793157
29054,9718,10.9,10.1,14.98842593,17.59229874
29055,4406,27.4,17.7,23.27150084,17.72228989
29056,2389,31.8,14.4,8.514056225,27.88461538
29058,4821,28.6,12.4,11.42625608,21.54708037
29059,6109,37.2,25.3,24.2,15.99502929
29061,14434,12.3,13.8,8.17485799,13.07809471
29062,107,43,50.8,0,26.82926829
29063,33034,7.2,4.9,3.020998958,10.38580021
29065,708,47.2,15.7,29.08277405,15.77608142
29067,9915,25.6,13.8,20.31550596,13.56585318
29069,5322,25.5,16,20.07916517,17.82771536
29070,14526,12.1,10.4,12.62256423,15.53509008
29072,47077,6.7,6.2,3.792949576,7.292278407
29073,40590,13.3,11.1,10.27631579,14.05405405
29074,246,0,0,0,0
29075,3242,17.3,9.3,19.41264311,12.91421493
29078,14883,15.6,13.1,9.054627089,16.56118143
29079,116,0,-,0,0
29080,3036,25.3,25,24.61641094,20.19411396
29081,1134,28.7,10.9,18.47246892,11.89555126
29082,620,19.8,9.2,4,26.37931034
29101,3263,23.9,15.7,16.53495441,14.43266833
29102,18191,23,19.4,15.36212326,18.43724023
29104,1636,20.6,19.5,15.11111111,10.22657685
29105,1075,30.6,1.2,20.97087379,12.05976521
29107,2872,15.9,7.7,15.78947368,19.97947314
29108,19845,20.3,11.4,25.74735783,16.3869838
29111,1783,10.7,12.4,7.701711491,13.62599772
29112,4606,18.6,21.4,22.68041237,23.46022241
29113,1757,27.3,12.1,20.0750469,18.06066176
29114,2366,25.8,20.7,24.59297344,25.42613636
29115,27100,31,14.6,14.84636447,22.08890777
29117,0,0,9.4,0,23.36956522
29118,15873,14.7,12.9,9.073634204,16.61870964
29122,46,13,3,9.677419355,9.803921569
29123,7181,22.6,11.6,19.76207817,21.47911752
29125,2311,22.1,21.3,17.54244139,21.37651822
29126,2213,8.5,7.2,12.31310466,4.470272687
29127,7849,9.2,8.6,10.30106992,10.74642668
29128,4411,21.1,15.4,21.54304883,12.36847756
29129,3833,24.2,14.6,11.9266055,23.33709132
29130,6788,13.6,9.7,9.252752401,15.69637883
29133,1239,18,10.5,24.71751412,12.3088685
29135,8397,22,14.7,16.11455439,18.17971551
29137,2760,19.7,9.8,14.02439024,9.947275923
29138,10498,23.5,12.8,28.04718218,24.58459215
29142,5053,26.6,15.4,28.61491629,28.87931034
29145,664,25.9,28.4,32.75434243,27.82608696
29146,1854,12.6,7.3,7.928994083,18.06375443
29147,0,0,0,0,0
29148,6656,24.3,23.5,21.73510343,23.75641966
29150,39558,19,13.6,13.01870176,16.59168166
29152,1236,16.6,26.4,0,0
29153,15875,22.6,16.4,19.5783893,22.51963746
29154,29551,14.9,12.1,13.44225277,14.96779614
29160,8701,8.6,10.5,16.67416742,10.77738516
29161,11849,25,13.6,20.69645204,18.44643015
29162,2690,29.4,14.9,18.16160119,26.22820919
29163,2195,21,14.9,28.27081427,25.09823183
29164,4037,29.7,19.5,15.59322034,23.45582486
29166,924,7.4,7.6,17.34693878,13.11637081
29168,2659,26.6,12.6,20.83333333,22.71034996
29169,21550,16.3,10.1,12.47589503,20.9580292
29170,20398,10.1,8.8,8.299772369,15.61265763
29172,8597,10.9,10.1,9.569892473,17.80928121
29175,523,6.1,16.9,3.278688525,4.545454545
29178,3201,21,21.2,19.7936815,11.41581633
29180,14303,24.6,15.4,13.17434928,14.63468472
29201,17604,42.9,12.6,8.228219419,10.83592814
29202,179,65.9,8.3,0,5.128205128
29203,38250,30,19.5,13.48830173,19.50243652
29204,18403,25.6,16.4,15.66325507,15.3633531
29205,24609,24.5,8.9,8.641975309,13.63757166
29206,18993,9.2,7.1,4.100529101,7.827998499
29207,118,0,0,0,40.69767442
29208,0,-,27.8,0,2.843601896
29209,30974,14.3,12.3,8.874744806,12.73105142
29210,35190,21.6,11.6,8.287024548,17.61762887
29212,29613,9.1,7.7,3.462123517,12.02239328
29223,50657,12.5,10.6,8.509632861,16.93574624
29225,0,-,28,0,3.304178814
29229,43005,5.6,9.9,4.817944521,10.04148794
29301,29394,17.2,8.6,12.48462086,18.73505182
29302,16825,12.5,8.5,9.610613742,11.83057731
29303,22311,32.5,18.5,29.94422602,25.90907193
29306,15416,28.8,16.6,18.63322242,19.78827362
29307,19524,14.6,11.7,9.286310518,15.53962106
29316,22128,9.5,7.2,8.144285093,14.69887105
29320,526,24.5,37.8,48.09160305,39.43833944
29321,2326,22.4,22.3,20.86614173,14.87371375
29322,9051,15.1,10.9,11.86977165,13.95676692
29323,13550,16.6,13,18.29893684,18.4065019
29324,188,34,29.3,12.24489796,0
29325,13136,26.3,13.4,24.52238806,15.03915725
29329,215,0,30.8,11.5942029,0
29330,7890,20.4,12.3,18.40079464,15.32641855
29331,152,12.5,38.5,35.9223301,28.2208589
29332,2605,5.8,10.5,18.08641975,20.33960871
29333,569,30.2,0,34.87654321,39.63963964
29334,12716,12.7,6,9.964315125,13.7787874
29335,4631,16.5,9.9,15.60619089,13.72146119
29338,11,0,0,0,0
29340,19809,26.4,15.9,25.40788093,21.303734
29341,19196,19.1,15,12.81347962,14.84625738
29346,102,37.3,0,43.92523364,15.67164179
29349,29152,16.6,9,12.82133883,18.16727372
29351,1425,19.8,7.1,18.01470588,11.6519174
29353,3803,23.8,16.6,20.08293839,19.20828905
29355,845,18.6,4.2,26.47619048,16.6130761
29356,7739,13.5,7.5,14.96406571,16.23230586
29360,20027,19,12,17.26121979,16.64648617
29364,575,16.7,27.8,21.42857143,15.42372881
29365,9660,10.4,6.6,13.48002959,22.63174242
29368,14,0,0,0,100
29369,14182,10.6,9.1,7.872174591,11.57628547
29370,661,24.1,15.7,8.806818182,10.13384321
29372,4830,23.5,11.5,18.76494024,14.55015067
29373,158,26.6,79.7,9.259259259,48.38709677
29374,3183,15,8.3,13.21303842,14.84730344
29375,143,50.3,0,20.3125,33.33333333
29376,6599,11.8,8.6,10.75547866,15.45698925
29377,532,7.9,0,2.473498233,2.846975089
29378,120,33.3,100,50,18.6440678
29379,18923,20,13.5,17.0027408,15.86326402
29384,4066,15.8,15.5,16.37279597,17.37169852
29385,6614,21,16.2,14.21755725,22.14509324
29388,13718,16.6,17.2,15.79815757,21.42298115
29401,8952,25.8,10.5,2.017564681,4.558837496
29403,21394,42.3,11.2,12.87996882,16.16455811
29404,920,8.8,3.1,14.0562249,2.467105263
29405,24590,35.7,17.1,23.48254043,22.71335321
29406,28661,29.1,12.8,23.75832729,31.26335425
29407,34286,15.5,7.7,5.247550966,15.25099324
29409,71,0,13.9,0,2.387511478
29410,17688,16,9.9,11.5472561,23.98207356
29412,35465,11.2,8.7,4.670983716,14.44359648
29414,32467,10.4,8,3.606190383,12.45205161
29418,22216,18.2,9.8,15.70127783,23.07385936
29420,22445,13.9,9.6,10.64190553,17.23835424
29423,0,-,30.6,0,4.864864865
29424,0,-,25.5,0,3.83480826
29426,1492,17,24.4,23.80952381,29.64169381
29429,2997,23.8,5.8,9.484291642,14.70773099
29431,6443,23.6,12.3,16.54337592,19.43827356
29432,2659,14.3,9.3,10.07488087,12.91258614
29434,446,2.5,27.8,35.08064516,17.54385965
29435,3700,13.3,9.8,18.98613104,25.87051143
29436,3974,15.3,20.9,7.480694981,21.45536384
29437,2157,14.9,10.4,11.91198786,16.53966831
29438,2430,5.3,10.5,7.355371901,15.89098532
29439,2215,14,2,2.731929425,21.53110048
29440,28545,24.2,14.9,16.07970664,20.76699382
29445,52935,11.4,11.6,7.31505171,16.06219579
29446,1209,9.5,14.3,5.427631579,11.44915933
29448,2453,20,13,11.9738073,20.41808459
29449,7740,13,11.9,13.94366197,17.23196881
29450,2816,8.6,21,13.61470388,18.79751209
29451,4217,8.8,16.5,0.602409639,7.181796634
29452,383,14.4,32.3,18,12.87553648
29453,1425,10.9,17.2,14.03712297,28.22468793
29455,20039,13,7,11.67479137,20.78863035
29456,28931,11.7,11.5,9.640086481,17.27736549
29458,2286,27.3,22.1,33.86484434,26.8692523
29461,29752,17,12.1,13.08139535,18.38724403
29464,44239,8.9,6.7,2.896075004,10.03281657
29466,28032,8.4,7,2.372104546,7.107107107
29468,1856,35,24.8,28.8981289,24.03846154
29469,550,13.5,9.2,20.98765432,10.5785124
29470,4094,18,15.9,15.72460688,20.63303189
29471,1428,6,1,19.83471074,10.49204052
29472,7731,12.9,12.3,19.19121085,15.11003071
29474,2327,15.4,14.1,23.42896175,27.60814249
29475,2946,25.7,24.4,14.61590755,16.22957051
29477,6248,21.8,13.3,14.04511278,15.74268628
29479,7545,26.9,15.3,10.31525851,22.38239757
29481,1958,27.9,13,18.78669276,28.12202097
29482,1905,7.1,4.3,1.263537906,2.640934485
29483,65860,12.6,12.5,11.03422851,17.32393073
29485,46636,8.9,9,6.12166275,12.18474182
29487,2863,18.6,8.2,15.11056511,13.88508892
29488,21384,23.4,14.4,16.14180479,18.12534767
29492,10419,4,8.1,3.78569137,10.2189781
29493,98,9.2,9.8,13.20754717,14.95327103
29501,41935,16.6,9.8,8.716281522,13.44594438
29505,25867,12.3,10.9,8.288082309,9.724749773
29506,19920,28.7,18.7,17.16373098,18.46625468
29510,10970,34.6,16.6,21.95443419,31.61660777
29511,4483,13.7,12.3,12.31507397,12.51569694
29512,15663,30.4,15.9,23.89883833,18.64535769
29516,881,8.7,5.8,27.41312741,11.11111111
29518,1210,22.8,0,17.37400531,17.79279279
29519,231,16.9,26.6,24.03846154,28.91156463
29520,13897,25.8,13.6,15.57689778,18.84668508
29525,1638,26.3,18.2,17.30337079,15.25215252
29526,36241,20.9,9.9,14.73560391,18.85327039
29527,24161,26.5,16.4,16.2494058,24.18397018
29530,2361,13.4,15.1,31.54471545,19.51427354
29532,19996,24.7,16.4,19.83162728,18.89479387
29536,16804,35,14.3,30.34105167,18.66636296
29540,6249,28.4,22.9,29.7655768,19.80435902
29541,7733,21.5,9.8,15.92342832,16.50439883
29543,382,11,2.5,21.95945946,12.8256513
29544,5048,21,11.3,23.69634622,11.13875598
29545,1803,27.7,8.1,14.41441441,11.04387292
29546,2581,32.3,15.5,15.28839472,26.28398792
29547,1916,27.8,18.4,27.89179104,16.17250674
29550,30838,18.8,12.9,14.01262178,15.94839852
29554,9105,30.2,11.3,17.62605042,22.73949038
29555,6325,17.4,14.4,16.55913978,14.95988674
29556,12477,33.2,16.8,11.72332943,23.1238158
29560,12280,30.6,19.8,20.65563818,17.85353731
29563,2608,37.9,13.9,10.25848142,15.7659488
29564,931,39.4,4.5,12.12121212,27.44827586
29565,7931,29.5,20.8,20.67741054,20.14604251
29566,15839,15.2,8,9.19272566,22.82717283
29567,667,38.4,1.6,31.5625,8.529411765
29568,13296,19,13.5,7.298013245,14.83701761
29569,16229,25.4,11.1,20.16879732,23.91044588
29570,4383,33.6,18.1,20.33317001,19.81917678
29571,15917,24.2,18.3,10.69994982,16.17684641
29572,8673,8,9,6.570181484,21.24816086
29574,12024,26.6,13.4,12.47350399,22.00858369
29575,15348,9.6,12.1,5.168726236,18.72151743
29576,24422,7.8,8.7,5.538874842,17.91605096
29577,26980,26.7,13.7,18.45530615,35.53526609
29579,30340,14,10.5,5.078079815,22.08290446
29580,1455,27.2,19.5,21.39737991,24.4
29581,4302,26.3,11.7,17.95703283,16.80984444
29582,14534,8.6,10.2,9.971615451,20.38704475
29583,5566,19.4,14.1,20.70844687,19.03203583
29584,2590,22.5,7.6,17.93721973,16.89683184
29585,12929,6.5,7.8,3.66023166,10.70437327
29588,35589,16.6,11.1,9.803824187,24.94977571
29590,2483,26.9,20.8,11.85344828,32.59289176
29591,5272,19.5,10.3,23.49152542,20.43137255
29592,1020,24.8,10.9,18.11145511,14.48007775
29593,2260,11.3,12.7,16.31205674,16.36212625
29594,122,8.2,12.5,31.57894737,1.639344262
29596,2537,25.3,14.9,23.96212673,21.97490894
29601,9270,25.5,15.4,18.29503596,15.81223629
29605,33960,19.8,11.4,15.28441164,17.9565947
29607,34285,13.4,9.9,8.231878152,17.60974514
29609,27769,21.4,9.2,17.25939321,21.29436326
29611,29048,34.5,14.3,27.851832,29.41791565
29613,0,-,5.1,0,5.443037975
29614,162,17.3,3.4,0,4.45026178
29615,32450,9.2,8.1,5.418691055,13.06477287
29617,25282,26.8,11.8,22.63639182,23.85324582
29620,13198,26.2,15.7,18.12395818,15.15081564
29621,38711,12.6,9.7,9.800872749,12.60267255
29624,14119,35.5,19.9,28.31056794,20.12854221
29625,26633,14.4,12.1,14.26011441,18.13624631
29626,13305,20,13.1,20.54289103,19.7045045
29627,17582,14.8,11.8,15.79399142,16.08670182
29628,2588,18.5,20.3,23.43532684,20.18587361
29630,13652,25.2,9.8,10.30608922,12.98946046
29631,12893,37.1,8.5,2.493551161,5.376344086
29634,116,100,14.5,0,4.326772883
29635,1376,10.4,18.6,19.3006993,16.85633001
29638,2862,11.3,16.1,12.65969803,25.83936801
29639,1240,9.3,7.2,8.805031447,13.37813073
29640,30650,15.9,10.8,18.50340136,16.15992653
29642,29303,9.4,9.8,11.09907614,12.29701596
29643,2664,10.9,7.9,17.38305942,18.02469136
29644,19475,17.6,12.3,12.8403526,18.42147565
29645,10044,20.8,13,21.96367764,14.26694405
29646,27982,31.4,17.3,21.1601494,20.57842047
29649,23074,9,10,8.317809994,12.38083794
29650,33469,8.7,6.9,6.032164514,13.136872
29651,43706,15.5,9.5,14.21054847,14.11052573
29653,5453,16.2,19.8,23.18892045,17.67259198
29654,10106,14.1,14,16.10184372,17.03943496
29655,6951,23.4,8,20.11621472,13.29463792
29657,14035,17.7,16.3,19.38337453,16.95042223
29658,292,10.6,0,11.57894737,14.14473684
29659,201,40.3,26.4,30.88235294,9.210526316
29661,5659,15.4,13.7,29.54248366,22.16256249
29662,14456,8.8,9,7.412317705,15.95656954
29664,1599,10.6,8.8,7.219827586,11.78470255
29665,63,23.8,0,0,0
29666,6525,13.5,15.2,14.61972588,18.30861841
29667,218,18.8,11.1,34.64566929,17.4796748
29669,11998,16.7,9.8,15.87727137,17.87254822
29670,8852,24.7,9,12.72727273,15.93830334
29671,16754,15.2,13.9,16.90852413,15.92972877
29672,11347,14.7,9.4,7.695209355,11.56546157
29673,24637,12,12.6,12.1915925,14.94677131
29676,5198,12.5,14.3,6.160572337,17.29771286
29678,21600,24.8,16.3,13.43012704,18.27404301
29680,26899,9.1,7.5,5.531802934,12.63066202
29681,48030,6.7,7.1,4.266995184,10.09880584
29682,3633,11.1,18.3,13.06179775,17.76248726
29683,293,37.2,0,82.53968254,64.46280992
29684,4869,23,6.7,21.6374269,20.36793693
29685,1027,12,14.1,9.212730318,16.14906832
29686,1079,20.5,29.7,16.34980989,22.61306533
29687,41749,12.5,7.7,12.80412982,18.6669818
29689,3913,15.3,10.1,13.58916479,21.95297505
29690,18211,13.8,8.8,10.61173533,15.69731082
29691,11251,17.8,9.7,19.5802983,18.07302055
29692,5333,24,13,16.71075838,21.19983786
29693,14264,20.3,11.4,19.89202658,17.49855741
29696,3806,14.8,11.5,10.23215821,15.84082157
29697,12140,9.9,10.1,14.25248139,13.43925852
29702,10126,24.6,18.2,26.12411743,19.22659564
29704,3419,19.4,10.1,15.02707581,18.21070643
29706,19859,25.5,17.7,16.87939052,15.08227163
29707,16556,7.2,8.8,6.0629691,11.7981106
29708,25831,4.6,7.1,2.95044592,7.595264521
29709,6328,28.1,10.9,19.57919345,12.85525446
29710,28298,10.5,11,10.56895252,12.10495944
29712,2345,11.2,9.7,14.52249408,10.15526647
29714,2587,29.2,16,21.71651495,18.98355755
29715,24562,9.1,6.3,6.611211573,11.48415438
29717,977,11,15.9,19.59564541,11.31386861
29718,3694,17.8,16.4,19.95967742,23.18731118
29720,46874,23.8,15.5,18.8596856,19.82626026
29724,0,-,0,0,0
29726,1892,19.9,14.6,25.20938023,31.41945774
29727,1286,19.4,8.6,21.4797136,17.74503523
29728,10270,28.1,10.6,31.88087148,21.33333333
29729,2304,19.1,17.3,15.32056619,17.89328427
29730,51248,20.6,14.8,15.03348416,19.21246546
29732,53665,10.6,8,5.700801304,10.62185311
29733,0,-,18.4,0,10.45638359
29741,1906,14.2,18.2,11.95652174,18.11377246
29742,2424,18.2,20.3,13.25301205,24.84848485
29743,995,8.3,21.8,13.73626374,17.53312946
29745,28951,17.6,13.2,14.37998869,16.95986336
29801,23945,23.8,11.7,13.47737403,19.43827113
29803,37163,10.7,9.2,6.61830889,9.24578815
29805,5743,27.8,9.4,18.80877743,12.38829508
29809,2211,20.6,11.2,12.2069523,13.76380629
29810,5093,39.7,27,20.96106048,23.18463693
29812,11115,30.5,15.7,11.77229182,13.05749597
29816,1331,42.5,11.5,22.3880597,20.17879949
29817,5667,26.5,17.5,17.14575583,18.61386139
29819,1302,24.6,17.1,23.96121884,22.61457551
29821,877,29.4,12.9,25.35816619,25.06738544
29824,6531,24.1,11.4,12.60306243,14.6838991
29826,82,51.2,14.3,29.6875,16.1971831
29827,3326,36.2,20.8,23.86299832,25.41776605
29828,1247,28.9,17.8,31.37996219,15.82792208
29829,8396,17.6,10.9,15.76721708,15.54698382
29831,3600,16.6,11.2,12.76703967,13.05571187
29832,5485,22.6,13.4,23.29624478,15.19434629
29834,1615,22.1,19.5,14.78537361,17.26190476
29835,6798,12.5,13.1,12.95585413,7.304373698
29836,759,12.3,16.3,22.36842105,11.8729097
29838,564,5.1,7.2,3.448275862,3.94265233
29840,170,20,54.7,57.77777778,8.979591837
29841,32317,15.9,9.8,7.933483457,14.12516595
29842,8908,33.2,15.8,18.42105263,26.28843655
29843,1735,28.2,16.4,25.43424318,23.77100187
29844,48,12.5,2.3,10.86956522,8.139534884
29845,1067,12.6,11.1,10.72727273,6.611570248
29847,4244,20.8,7.5,11.65413534,12.58865248
29848,1000,15.4,8.3,28.50940666,26.29969419
29849,163,39.9,36.3,13.23529412,38.96713615
29850,192,0,0,40.74074074,71.53284672
29851,7154,23,10.8,22.50396197,19.12008854
29853,6458,21.5,17.5,20.39131764,18.78539962
29856,3701,28.9,12.4,20.83562397,18.71281774
29860,14295,12.5,9.1,12.92770934,13.55671902
29899,0,0,0,0,0
29902,12898,16.4,7.8,9.053069719,15.85329564
29904,0,0,0,0,0
29905,119,0,0,31.42857143,18.34862385
29906,21226,12.1,12.1,7.997909043,19.78276174
29907,11992,8.4,5.6,6.610477607,10.46803357
29909,16765,3.1,7,4.436920884,2.530816412
29910,33642,13.2,10,11.01193565,25.13874264
29911,1722,20.3,7.6,20.38095238,15.98049837
29912,0,0,0,0,0
29915,599,51.1,23.1,50.66079295,21.22719735
29916,1591,15.7,11,21.19760479,17.95212766
29918,4057,30.8,15.7,21.62458836,20.23038157
29920,9028,17.9,11.5,10.89801444,18.23730216
29921,225,33.3,13,38.1443299,20
29922,1208,24,20.8,18.30065359,14.29848079
29923,576,13.5,24.1,48.79227053,12.18487395
29924,4000,27.1,18.4,12.92735043,19.08745247
29926,24146,8.5,6.8,9.988129557,19.76518219
29927,8037,22.7,8.1,22.34148777,34.79930624
29928,15555,6.9,5.6,8.437670114,13.20586361
29929,1044,17.1,5.1,11.13207547,18.3773216
29932,116,9.5,1.8,15.04424779,12.95546559
29934,1283,20.3,12.7,19.74063401,17.77163904
29935,3162,15.7,3.8,11.23595506,10.81756516
29936,12634,22.7,14.8,16.06113033,22.38244995
29939,235,38.3,25.9,27.41935484,12.3853211
29940,3922,33.7,18.4,20.48081368,18.95267836
29941,500,23.2,19.4,4.195804196,12.31884058
29943,468,31,0,9.467455621,1.694915254
29944,5405,20.7,11.4,11.45798738,12.37779008
29945,4391,33.7,18.6,19.65344277,17.84776903
